CURRENT.DATE,RootSystem_Age_days,TotalRootLen_cm,SubType1_Len_cm,SubType2_Len_cm,SubType3_Len_cm,SubType4_Len_cm,TotalRootAng_rad,SubType1_Ang_rad,SubType2_Ang_rad,SubType3_Ang_rad,SubType4_Ang_rad,TotalRootNumber,SubType1_Number,SubType2_Number,SubType3_Number,SubType4_Number,RootTipDepthMean_cm,RootTipDepthMax_cm
0,1.0,9.734294560257416,9.734294560257416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,-12.617044345698297,-12.617044345698297
1,2.0,28.690215333718974,28.690215333718974,0.0,0.0,0.0,0.7854,0.7854,0.0,0.0,0.0,2,2,0,0,0,-15.878678667953448,-21.08844424570662
2,3.0,56.3820942692895,56.3820942692895,0.0,0.0,0.0,1.0472,1.0472,0.0,0.0,0.0,3,3,0,0,0,-19.02141904227496,-28.94376923487909
3,4.0,112.01715441773854,92.349841608726,0.0,0.0,0.0,1.309,1.1781,0.0,0.0,0.0,6,4,0,0,0,-16.782344298886336,-37.08403574745185
4,5.0,190.62817087419754,136.15759877503797,0.0,0.0,0.0,1.3962666666666665,1.25664,0.0,0.0,0.0,9,5,0,0,0,-18.159913903386588,-44.73611002605087
5,6.0,279.39559798823916,187.3924622081425,0.0,0.0,0.0,1.41372,1.309,0.0,0.0,0.0,10,6,0,0,0,-23.67370014553211,-51.988214348975696
6,7.0,373.2267152971895,238.627325641247,6.305388267908811,0.0,0.0,1.3297761904761902,1.3463999999999998,1.2217300000000002,0.0,0.0,21,7,10,0,0,-18.545408978867652,-51.988214348975696
7,8.0,499.60389568356135,289.8621890743516,46.35745831533374,0.0,0.0,1.2774329787234044,1.37445,1.22173,0.0,0.0,47,8,35,0,0,-15.068958852099465,-51.988214348975696
8,9.0,689.2272154399382,348.13300127746083,143.7806173318253,0.0,0.0,1.2554471590909093,1.3962666666666665,1.2217299999999998,0.0,0.0,88,9,75,0,0,-14.560119466833164,-54.40341012315139
9,10.0,954.3533076968395,406.40381348057014,306.60501547335,11.224025488058544,0.0,1.2436914569536421,1.41372,1.2217300000000004,1.2217300000000004,0.0,151,10,122,15,0,-15.331188262833265,-55.748177001174994
10,11.0,1322.0139357834687,457.6386769136746,536.5989982777533,81.47494035580868,0.0,1.2360473828125005,1.428,1.22173,1.2217299999999995,0.0,256,11,173,68,0,-15.784719810425853,-55.748177001174994
11,12.0,1888.8997825159154,515.9094891167839,834.4825494337605,284.38364783201683,0.0,1.2313566666666669,1.4399,1.2217300000000004,1.22173,0.0,417,12,229,172,0,-16.63987574476425,-57.087616776018386
12,13.0,2722.9530967332735,574.1803013198933,1200.2913509899104,694.3573482901161,0.0,1.2286670270270272,1.4499692307692307,1.22173,1.22173,0.0,629,13,290,322,0,-17.771719156050167,-57.087616776018386
13,14.0,3898.6487129464535,632.4511135230026,1633.3216800595605,1378.751823230537,0.0,1.226942898230089,1.4586,1.2217300000000002,1.2217300000000002,0.0,904,14,358,528,0,-19.364610764429752,-57.087616776018386
14,15.0,5449.860643016154,683.6859769561071,2117.0424730939676,2395.008096832726,0.0,1.2258856075533662,1.4660799999999996,1.2217300000000004,1.2217300000000004,0.0,1218,15,416,783,0,-20.661829228020512,-57.087616776018386
15,16.0,7413.062560183438,734.9208403892114,2633.058529187355,3790.9590944735173,0.0,1.225156599113363,1.4726249999999999,1.2217300000000004,1.22173,0.0,1579,16,469,1090,0,-22.07738643719018,-57.087616776018386
16,17.0,9800.538130045268,793.1916525923209,3166.959162000676,5586.263219318917,0.0,1.2246257616892915,1.4783999999999997,1.2217300000000004,1.2217300000000002,0.0,1989,17,525,1443,0,-23.537289429808855,-57.087616776018386
17,18.0,12493.898175321254,851.46246479543,3712.7479724931673,7675.563641899303,0.0,1.2242490680412372,1.483533333333333,1.22173,1.2217300000000004,0.0,2425,18,580,1823,0,-24.799170631298487,-57.087616776018386
18,19.0,3.1001217059666596e+232,902.6973282285346,3.1001217059666596e+232,9927.422554637164,0.0,1.223990346517326,1.4881263157894733,1.22173,1.2217300000000002,0.0,2857,19,633,2201,0,-25.82906646184084,-62.706555975000505
19,20.0,3.1001217059666596e+232,960.9681404316439,3.1001217059666596e+232,12242.79895997802,0.0,1.223793941782899,1.4922599999999995,1.2217300000000002,1.2217300000000002,0.0,3298,20,688,2586,0,-26.719808912433646,-62.706555975000505
20,21.0,3.1001217059666596e+232,1019.2389526347532,3.1001217059666596e+232,14582.647019282438,0.0,1.2236454041755889,1.4959999999999996,1.2217300000000002,1.2217300000000004,0.0,3736,21,743,2968,0,-27.47153537459506,-62.706555975000505
21,22.0,6.200243411933319e+232,1070.4738160678576,6.200243411933319e+232,16859.720785372272,0.0,1.223533224411341,1.4993999999999994,1.2217300000000004,1.2217300000000004,0.0,4162,22,798,3338,0,-28.04262357683484,-63.355064427257616
22,23.0,3.5339030690016095e+233,1128.7446282709668,3.533903069001609e+233,19036.224303232306,0.0,1.2234463658216783,1.5025043478260864,1.2217300000000004,1.2217300000000004,0.0,4576,23,851,3698,0,-28.465671418788723,-63.66890443901283
23,24.0,3.5339030690016095e+233,1187.0154404740763,3.5339030690016095e+233,21141.895754431513,0.0,1.2233749087627834,1.50535,1.2217300000000004,1.2217300000000002,0.0,4987,24,903,4056,0,-28.803563270866864,-63.66890443901283
24,25.0,3.5339030690016095e+233,1245.2862526771855,3.5339030690016095e+233,23213.02778759676,0.0,1.223315801965511,1.507968,1.2217300000000004,1.22173,0.0,5393,25,958,4406,0,-29.06539655172745,-63.66890443901283
25,26.0,3.8439152395982752e+233,1303.5570648802948,3.8439152395982757e+233,25267.408256068164,0.0,1.2232660310612598,1.5103846153846152,1.2217300000000002,1.2217300000000002,0.0,5795,26,1013,4752,0,-29.282582901384743,-64.13936137049609
26,27.0,6.757793967406553e+233,1361.8278770834038,6.757793967406553e+233,27306.665753875153,0.0,1.2232231993543183,1.512622222222222,1.2217300000000002,1.2217300000000002,0.0,6195,27,1067,5097,0,-29.455052636078648,-64.13936137049609
27,28.0,6.757793967406553e+233,1420.098689286513,6.757793967406553e+233,29354.435187719006,0.0,1.2231849014852987,1.5146999999999997,1.2217300000000002,1.2217300000000002,0.0,6598,28,1122,5444,0,-29.609943041056447,-64.13936137049609
28,29.0,7.067806138003219e+233,1478.3695014896225,7.067806138003219e+233,31404.994085360144,0.0,1.2231499985726524,1.5166344827586205,1.2217300000000002,1.2217300000000002,0.0,7006,29,1178,5795,0,-29.746675529353535,-64.13936137049609
29,30.0,7.377818308599885e+233,1536.6403136927318,7.377818308599885e+233,33449.237973194104,0.0,1.223119311926606,1.5184399999999996,1.2217300000000002,1.2217300000000004,0.0,7412,30,1232,6146,0,-29.854644870760005,-64.13936137049609
30,31.0,7.377818308599885e+233,1594.911125895841,7.377818308599885e+233,35496.498443414835,0.0,1.2230916383169208,1.520129032258064,1.2217300000000002,1.2217300000000002,0.0,7819,31,1287,6497,0,-29.94309853868665,-64.13936137049609
