"Tag";"Tag im
Monat";Woche;Monat;"S Ndschlag
[mm]";"S Nettostra
[W/m�]";"S Globalstra
[W/m�]";"Lufttemp
[�C]";"Luftfeuchte
[%]";"Windgesch
[m/s]";"Bodentemp1
[�C] 10 cm";"Bodentemp2
[�C] 20 cm";"Bodentemp3
[�C] 30 cm";"Bodentemp4
[�C] 40 cm";"Bodentemp5
[�C] 50 cm";"Bodentemp6
[�C] 10 cm";"Lufttemp
Max [�C]";"Lufttemp
Min [�C]";"S Ndschlag
ab 7 Uhr
[mm]";;;;;;;
162;10;24;6;0,00;3558,97;6929,92;19,44;81,43;1,21;999,00;19,58;18,51;17,70;16,57;20,53;25,57;13,80;0,00;;;;;;;
163;11;24;6;0,00;3850,19;6898,17;21,85;84,18;1,76;999,00;20,00;18,82;17,94;16,77;21,11;27,74;14,13;0,00;;;;;;;
164;12;24;6;0,00;2104,36;4541,89;18,63;82,63;3,58;999,00;20,10;19,19;18,35;17,15;20,51;21,64;11,66;0,00;;;;;;;
165;13;24;6;0,20;2852,78;5873,10;12,90;77,57;3,56;999,00;18,14;17,93;17,60;16,93;17,77;16,89;7,70;0,00;;;;;;;
166;14;24;6;0,00;2970,82;6006,58;11,93;78,55;4,09;999,00;16,86;16,74;16,58;16,20;16,60;16,21;7,23;0,20;;;;;;;
167;15;24;6;0,00;3552,04;7000,39;12,62;80,09;2,68;999,00;16,50;16,17;15,94;15,60;16,66;18,47;4,92;0,00;;;;;;;
168;16;24;6;0,00;2430,43;5175,83;13,09;85,43;2,44;999,00;16,67;16,25;15,92;15,48;16,81;16,98;9,50;0,00;;;;;;;
169;17;25;6;0,00;3935,75;7622,24;15,04;80,11;1,57;999,00;16,42;15,96;15,63;15,22;16,81;23,14;5,08;0,00;;;;;;;
170;18;25;6;1,19;2573,91;5550,68;14,67;76,48;3,04;999,00;16,89;16,34;15,90;15,34;17,09;18,19;9,98;0,00;;;;;;;
171;19;25;6;0,20;1348,70;2723,95;11,67;89,31;4,07;999,00;16,13;15,96;15,74;15,35;15,95;14,16;8,87;1,40;;;;;;;
172;20;25;6;0,20;2213,96;4248,77;11,55;83,30;3,22;999,00;15,51;15,30;15,15;14,91;15,52;14,53;8,84;0,20;;;;;;;
173;21;25;6;0,00;2259,50;4363,44;11,72;78,72;3,51;999,00;15,25;15,06;14,89;14,65;15,15;14,45;8,37;0,00;;;;;;;
174;22;25;6;0,00;1678,15;3578,67;11,55;87,68;2,62;999,00;14,79;14,62;14,53;14,34;14,78;14,88;7,61;0,00;;;;;;;
175;23;25;6;0,00;1548,55;2948,13;11,67;89,61;3,30;999,00;14,80;14,60;14,46;14,21;14,79;14,00;9,50;0,00;;;;;;;
176;24;26;6;0,00;1249,95;2485,93;11,06;91,44;2,51;999,00;14,42;14,32;14,25;14,05;14,33;13,48;8,42;0,00;;;;;;;
177;25;26;6;0,00;2720,12;5302,44;13,11;86,27;2,00;999,00;15,17;14,51;14,20;13,85;15,79;16,38;9,83;0,00;;;;;;;
178;26;26;6;0,00;2768,90;5726,77;13,49;84,55;1,05;999,00;15,91;15,19;14,74;14,17;16,56;19,26;4,90;0,00;;;;;;;
179;27;26;6;0,00;1050,51;2176,71;13,24;95,18;2,26;999,00;16,25;15,75;15,32;14,68;16,36;17,10;8,84;0,00;;;;;;;
180;28;26;6;0,20;3286,99;6098,74;13,94;79,75;1,34;999,00;15,94;15,30;14,94;14,47;16,58;20,66;4,42;0,80;;;;;;;
181;29;26;6;2,79;1416,13;2579,07;14,55;92,14;3,42;999,00;16,88;16,24;15,72;14,98;17,13;17,02;11,27;2,79;;;;;;;
182;30;26;6;1,19;1238,23;2246,47;12,81;95,13;3,69;999,00;15,64;15,47;15,30;14,90;15,52;15,19;11,01;0,80;;;;;;;
183;1;27;7;3,98;1615,13;2961,50;13,59;94,00;3,35;999,00;15,46;15,09;14,90;14,56;15,60;16,27;11,31;5,37;;;;;;;
184;2;27;7;9,75;2708,07;4711,50;12,17;94,03;4,00;999,00;15,54;15,12;14,88;14,50;15,77;16,14;8,77;8,16;;;;;;;
185;3;27;7;0,00;2826,40;4895,63;14,99;81,69;3,14;999,00;15,63;15,09;14,80;14,40;15,98;19,94;8,64;0,00;;;;;;;
186;4;27;7;9,95;2011,07;3743,79;17,79;82,39;4,03;999,00;16,66;15,83;15,31;14,67;17,24;21,12;13,68;9,95;;;;;;;
187;5;27;7;13,13;1652,19;3126,56;15,30;90,38;2,15;999,00;16,84;16,19;15,71;15,06;17,23;20,11;11,73;13,53;;;;;;;
188;6;27;7;2,39;1385,25;2610,60;13,36;97,20;1,89;999,00;16,65;16,17;15,80;15,23;16,81;16,30;11,63;1,99;;;;;;;
189;7;27;7;0,00;3540,61;6473,41;14,26;81,76;1,69;999,00;16,84;16,10;15,64;15,10;17,51;18,95;8,90;0,00;;;;;;;
190;8;28;7;1,99;1244,34;2788,41;12,45;92,67;2,94;999,00;16,81;16,49;16,11;15,52;16,68;16,13;9,29;1,99;;;;;;;
191;9;28;7;0,00;2280,20;3996,78;13,28;85,16;5,23;999,00;15,78;15,60;15,46;15,17;15,72;17,34;11,17;0,00;;;;;;;
192;10;28;7;0,00;2932,25;5592,61;14,56;84,35;3,17;999,00;16,21;15,59;15,25;14,88;16,72;18,86;11,19;0,00;;;;;;;
193;11;28;7;0,20;1918,31;3480,03;16,13;91,70;2,44;999,00;16,71;16,05;15,62;15,09;17,16;20,46;12,11;0,20;;;;;;;
194;12;28;7;2,99;2469,64;4465,08;17,50;92,66;1,98;999,00;17,57;16,64;16,04;15,34;18,44;22,00;13,87;3,38;;;;;;;
195;13;28;7;0,60;2968,21;5050,95;18,72;91,87;2,32;999,00;18,56;17,49;16,75;15,85;19,55;23,56;14,52;0,20;;;;;;;
196;14;28;7;0,00;3065,89;5895,79;18,76;91,60;3,22;999,00;19,00;18,03;17,29;16,36;19,77;21,92;15,05;0,00;;;;;;;
197;15;29;7;0,00;2302,54;4671,25;15,49;79,77;2,44;999,00;19,00;18,24;17,61;16,75;19,26;18,83;10,83;0,00;;;;;;;
198;16;29;7;0,00;2635,56;5331,23;12,73;85,26;3,06;999,00;17,64;17,38;17,09;16,60;17,49;17,56;8,12;0,00;;;;;;;
199;17;29;7;0,00;1997,54;3999,91;12,32;87,11;2,74;999,00;16,93;16,78;16,58;16,24;16,72;16,43;7,02;0,00;;;;;;;
200;18;29;7;0,00;1042,98;2481,19;12,63;88,86;3,27;999,00;16,18;16,16;16,08;15,86;15,78;15,91;10,21;0,00;;;;;;;
201;19;29;7;0,00;2775,91;5535,44;13,82;83,49;1,17;999,00;16,12;15,74;15,55;15,35;16,50;20,32;7,16;0,00;;;;;;;
202;20;29;7;0,00;3877,96;7624,16;14,88;71,90;1,82;999,00;17,06;16,44;16,01;15,53;17,57;20,65;6,51;0,00;;;;;;;
203;21;29;7;0,00;3352,14;6983,31;16,88;65,15;1,74;999,00;17,61;16,93;16,43;15,85;18,16;22,86;7,59;0,00;;;;;;;
204;22;30;7;0,00;3584,90;7272,34;18,34;63,52;1,62;999,00;18,09;17,33;16,76;16,12;18,72;25,79;7,59;0,00;;;;;;;
205;23;30;7;0,60;2398,70;5152,36;19,57;67,08;2,86;999,00;18,31;17,67;17,11;16,43;18,68;25,96;10,04;2,19;;;;;;;
206;24;30;7;9,55;1116,22;2326,73;16,62;95,06;3,39;999,00;18,21;17,67;17,21;16,59;18,26;18,51;14,54;7,96;;;;;;;
207;25;30;7;0,00;1705,64;3167,98;16,31;94,09;3,55;999,00;17,49;17,12;16,83;16,39;17,60;21,15;13,33;0,00;;;;;;;
208;26;30;7;0,60;2763,11;5292,66;16,06;85,42;2,29;999,00;17,81;17,18;16,77;16,28;18,38;21,60;12,82;0,60;;;;;;;
209;27;30;7;0,00;3069,11;5635,25;17,71;83,33;1,87;999,00;18,40;17,67;17,12;16,49;19,01;24,01;9,91;0,00;;;;;;;
210;28;30;7;0,00;2231,01;4393,86;17,21;85,48;1,70;999,00;18,98;18,18;17,56;16,82;19,60;21,29;14,82;0,00;;;;;;;
211;29;31;7;0,00;2735,14;5164,93;18,13;82,71;1,44;999,00;19,00;18,26;17,69;16,99;19,59;24,08;10,55;1,39;;;;;;;
212;30;31;7;16,12;1857,16;2506,95;17,18;96,08;1,77;999,00;19,22;18,52;17,94;17,22;19,60;21,27;14,31;14,73;;;;;;;
213;31;31;7;0,00;2714,17;4434,14;18,58;88,97;2,48;999,00;19,15;18,43;17,89;17,24;19,70;22,04;15,84;0,20;;;;;;;
214;1;31;8;0,20;2996,87;5372,52;19,77;80,78;2,47;999,00;19,61;18,78;18,13;17,40;20,27;24,38;15,99;0,00;;;;;;;
215;2;31;8;0,00;2780,31;5431,09;16,89;81,55;2,13;999,00;19,41;18,82;18,27;17,60;19,71;22,17;11,09;0,00;;;;;;;
216;3;31;8;0,00;2243,01;4485,62;15,02;81,90;1,71;999,00;18,70;18,38;18,01;17,51;18,65;19,48;10,17;0,00;;;;;;;
217;4;31;8;0,00;2628,68;5375,92;14,56;80,85;1,43;999,00;17,73;17,60;17,41;17,13;17,62;20,62;6,61;0,00;;;;;;;
218;5;32;8;0,00;2966,78;6211,31;16,52;72,10;2,59;999,00;17,71;17,47;17,21;16,90;17,73;22,58;6,96;0,00;;;;;;;
219;6;32;8;0,00;2798,66;5754,42;17,45;70,92;3,29;999,00;17,72;17,41;17,13;16,79;17,82;22,61;11,05;0,00;;;;;;;
220;7;32;8;0,00;927,80;2124,04;17,24;81,59;1,48;999,00;18,06;17,63;17,26;16,84;18,18;19,42;12,88;0,00;;;;;;;
221;8;32;8;0,00;2803,50;5673,09;16,90;79,19;1,09;999,00;17,76;17,40;17,10;16,77;18,04;23,45;9,39;0,00;;;;;;;
222;9;32;8;0,00;2788,17;5505,85;19,58;75,29;1,63;999,00;18,35;17,77;17,32;16,84;18,84;27,25;10,72;0,00;;;;;;;
223;10;32;8;0,00;2062,14;4439,52;22,21;67,90;2,77;999,00;19,07;18,33;17,73;17,10;19,65;28,69;15,26;0,00;;;;;;;
224;11;32;8;4,98;1202,34;2525,10;19,05;87,38;1,97;999,00;19,04;18,49;17,98;17,37;19,31;22,92;14,89;4,98;;;;;;;
225;12;33;8;6,17;2081,54;3726,74;18,29;93,90;2,53;999,00;18,91;18,38;17,93;17,40;19,23;23,66;14,62;10,15;;;;;;;
226;13;33;8;13,53;816,95;1328,40;15,98;101,04;2,09;999,00;18,74;18,39;18,01;17,51;18,73;17,84;14,87;10,75;;;;;;;
227;14;33;8;3,98;1385,70;2213,61;16,31;98,84;1,75;999,00;18,19;17,88;17,62;17,25;18,28;19,55;14,34;2,79;;;;;;;
228;15;33;8;0,80;1441,17;2531,23;16,95;96,47;2,50;999,00;18,25;17,85;17,54;17,15;18,37;20,29;13,36;0,80;;;;;;;
229;16;33;8;0,00;1785,94;3238,34;17,23;93,20;3,42;999,00;18,17;17,81;17,50;17,11;18,30;21,78;14,76;0,00;;;;;;;
230;17;33;8;0,00;1958,83;3790,29;16,67;91,92;1,67;999,00;18,09;17,73;17,42;17,05;18,25;21,67;12,62;0,20;;;;;;;
231;18;33;8;0,20;2881,17;5465,79;18,79;82,67;1,67;999,00;17,96;17,62;17,32;16,97;18,14;25,63;10,94;0,00;;;;;;;
232;19;34;8;0,00;2860,74;5631,87;20,53;73,66;2,30;999,00;18,19;17,77;17,40;16,99;18,41;28,12;11,11;0,00;;;;;;;
233;20;34;8;0,00;2710,69;5608,20;21,53;64,01;2,36;999,00;18,29;17,87;17,49;17,06;18,52;29,27;11,74;0,00;;;;;;;
234;21;34;8;0,00;2264,17;4836,28;20,96;66,38;1,75;999,00;18,33;17,91;17,54;17,11;18,57;29,66;13,06;0,00;;;;;;;
235;22;34;8;0,00;1441,97;2875,76;19,36;87,67;1,23;999,00;18,50;18,04;17,64;17,19;18,76;24,80;14,52;0,20;;;;;;;
236;23;34;8;0,20;2393,67;4547,54;21,42;83,27;1,85;999,00;18,99;18,31;17,79;17,26;19,57;27,19;16,95;0,00;;;;;;;
237;24;34;8;0,40;1528,51;3320,10;19,40;79,39;2,16;999,00;19,16;18,61;18,10;17,52;19,43;23,36;15,15;0,40;;;;;;;
238;25;34;8;0,00;1955,60;4233,82;17,61;75,58;2,32;999,00;18,34;18,13;17,84;17,46;18,30;22,87;11,72;2,39;;;;;;;
239;26;35;8;2,59;1860,76;4029,21;16,58;83,88;1,80;999,00;18,09;17,85;17,58;17,25;18,10;21,11;12,22;0,20;;;;;;;
240;27;35;8;0,00;2537,18;4646,72;16,54;85,07;1,79;999,00;17,46;17,39;17,25;17,04;17,38;22,74;10,03;0,00;;;;;;;
241;28;35;8;27,47;142,55;850,85;15,22;99,66;1,75;999,00;17,64;17,49;17,28;17,01;17,49;17,17;12,71;27,47;;;;;;;
242;29;35;8;1,39;1721,18;3506,58;15,30;79,97;6,02;999,00;16,87;16,91;16,86;16,73;16,54;19,43;12,50;1,39;;;;;;;
243;30;35;8;5,97;489,49;1206,06;14,64;92,15;5,05;999,00;16,26;16,43;16,47;16,43;15,95;16,04;13,63;6,77;;;;;;;
244;31;35;8;3,38;937,53;2061,04;14,03;96,60;3,12;999,00;16,23;16,22;16,21;16,15;16,09;16,72;9,89;2,59;;;;;;;
245;1;35;9;0,00;2194,09;4353,38;12,46;86,46;2,28;999,00;15,57;15,74;15,85;15,87;15,16;17,16;7,13;0,00;;;;;;;
246;2;36;9;0,20;2030,06;4220,88;12,36;84,77;1,13;999,00;15,14;15,33;15,45;15,55;14,76;17,68;5,97;0,20;;;;;;;
247;3;36;9;0,00;2364,51;4777,34;13,42;84,07;1,31;999,00;14,63;14,87;15,04;15,19;14,28;20,76;5,51;0,00;;;;;;;
248;4;36;9;0,00;1239,22;2542,75;12,51;97,07;1,66;999,00;14,74;14,88;14,98;15,07;14,39;17,38;7,38;0,00;;;;;;;
249;5;36;9;0,00;1944,39;4026,85;12,72;83,87;1,96;999,00;14,65;14,73;14,82;14,90;14,36;18,12;7,54;0,00;;;;;;;
250;6;36;9;3,78;1215,54;3084,70;9,64;91,62;2,46;999,00;13,96;14,33;14,56;14,74;13,35;16,73;5,12;3,78;;;;;;;
251;7;36;9;0,20;2110,83;3965,79;10,28;82,11;2,49;999,00;13,06;13,53;13,90;14,25;12,37;16,00;3,75;0,20;;;;;;;
252;8;36;9;0,00;1652,74;3577,23;12,45;82,42;2,27;999,00;13,66;13,70;13,82;14,01;13,45;16,94;8,03;0,00;;;;;;;
253;9;37;9;0,00;1555,82;3392,28;11,39;85,86;2,31;999,00;13,31;13,56;13,76;13,95;12,87;18,53;4,28;0,00;;;;;;;
254;10;37;9;0,40;955,67;2028,46;12,34;93,83;3,78;999,00;13,66;13,73;13,81;13,91;13,45;15,06;9,28;0,40;;;;;;;
255;11;37;9;0,00;1009,65;2399,96;12,48;83,94;3,53;999,00;13,86;13,85;13,88;13,91;13,69;15,61;9,34;1,00;;;;;;;
256;12;37;9;9,75;1007,13;2113,88;11,22;94,81;4,90;999,00;13,87;13,92;13,96;13,97;13,62;15,43;8,19;9,15;;;;;;;
257;13;37;9;1,00;685,04;1729,08;10,13;94,93;3,40;999,00;13,27;13,52;13,70;13,82;12,81;13,30;7,95;0,60;;;;;;;
258;14;37;9;0,00;899,66;1948,53;12,33;93,46;2,57;999,00;13,41;13,43;13,51;13,61;13,24;14,92;10,61;0,00;;;;;;;
259;15;37;9;0,00;1381,46;2884,76;10,88;91,70;2,11;999,00;13,49;13,53;13,57;13,61;13,20;15,04;5,79;0,20;;;;;;;
260;16;38;9;0,20;1687,52;3703,37;9,68;87,65;1,77;999,00;12,61;12,92;13,16;13,37;12,04;16,12;3,32;0,00;;;;;;;
261;17;38;9;0,00;1143,62;2580,88;8,92;90,30;1,89;999,00;12,38;12,71;12,94;13,16;11,86;13,89;1,07;0,00;;;;;;;
262;18;38;9;0,00;468,04;1402,42;10,84;85,11;3,80;999,00;12,50;12,69;12,86;13,02;12,16;13,61;8,92;0,00;;;;;;;
263;19;38;9;0,00;840,70;2495,75;10,73;82,59;4,66;999,00;12,20;12,45;12,66;12,85;11,78;16,80;7,16;0,00;;;;;;;
264;20;38;9;0,00;1182,11;3190,57;9,54;83,70;4,52;999,00;12,10;12,34;12,54;12,72;11,67;14,70;6,15;0,00;;;;;;;
265;21;38;9;6,77;307,41;1014,90;7,51;95,43;3,17;999,00;11,73;12,13;12,40;12,61;11,14;8,99;5,91;13,73;;;;;;;
266;22;38;9;7,36;536,22;988,15;9,73;92,96;3,58;999,00;11,56;11,85;12,12;12,36;11,14;12,13;7,29;0,40;;;;;;;
267;23;39;9;0,00;656,56;1391,83;9,53;93,23;2,72;999,00;11,69;11,88;12,08;12,26;11,38;11,74;7,18;0,00;;;;;;;
268;24;39;9;0,00;806,16;1748,46;10,10;93,62;1,11;999,00;12,03;12,06;12,16;12,24;11,90;13,05;7,94;0,00;;;;;;;
269;25;39;9;0,00;1240,49;2701,21;9,74;94,80;1,56;999,00;12,02;12,10;12,20;12,26;11,77;14,24;5,18;0,00;;;;;;;
270;26;39;9;0,00;1022,71;2480,95;11,45;93,50;1,91;999,00;12,26;12,23;12,27;12,28;12,15;17,95;6,24;0,00;;;;;;;
271;27;39;9;5,77;318,26;944,81;12,32;94,97;3,21;999,00;12,46;12,44;12,45;12,41;12,32;15,72;9,53;5,97;;;;;;;
272;28;39;9;0,20;1022,88;2510,98;12,79;92,46;3,56;999,00;12,73;12,59;12,54;12,45;12,70;15,69;10,74;0,00;;;;;;;
273;29;39;9;4,18;169,37;538,74;13,17;95,25;5,16;999,00;12,86;12,75;12,71;12,59;12,77;15,91;11,64;4,38;;;;;;;
274;30;40;9;5,97;601,79;1033,10;16,01;96,85;4,77;999,00;13,55;13,14;12,92;12,67;13,85;17,54;13,82;5,97;;;;;;;
275;1;40;10;21,69;156,88;547,14;10,90;103,48;2,16;999,00;13,69;13,54;13,38;13,09;13,58;13,68;9,57;32,04;;;;;;;
276;2;40;10;12,74;1109,88;2340,71;10,26;96,72;2,58;999,00;12,96;12,96;12,98;12,91;12,80;13,96;6,94;2,39;;;;;;;
277;3;40;10;0,40;1315,24;3066,14;9,99;91,91;3,00;999,00;12,52;12,59;12,65;12,67;12,24;15,19;5,16;0,20;;;;;;;
278;4;40;10;2,39;32,88;715,79;10,75;93,27;3,43;999,00;12,47;12,51;12,55;12,56;12,27;12,51;7,10;2,59;;;;;;;
279;5;40;10;1,79;721,04;1938,06;8,98;95,02;2,13;999,00;11,93;12,09;12,22;12,33;11,59;13,47;5,72;1,79;;;;;;;
280;6;40;10;0,20;1196,48;2647,29;7,83;99,58;1,70;999,00;11,55;11,71;11,86;12,02;11,18;13,53;3,25;0,20;;;;;;;
281;7;41;10;0,40;1264,65;2688,98;7,80;97,23;1,25;999,00;11,16;11,36;11,55;11,75;10,76;14,90;2,36;0,20;;;;;;;
282;8;41;10;0,00;554,65;1027,31;9,47;99,98;0,80;999,00;11,38;11,47;11,56;11,68;11,19;12,93;5,87;0,00;;;;;;;
283;9;41;10;1,39;855,03;1520,67;10,89;99,32;1,30;999,00;11,69;11,65;11,67;11,69;11,61;14,95;5,54;4,58;;;;;;;
284;10;41;10;3,18;624,28;1150,76;10,94;99,25;1,28;999,00;12,22;12,06;11,98;11,88;12,27;12,95;9,48;0,00;;;;;;;
285;11;41;10;0,00;806,17;2116,51;9,46;95,91;1,73;999,00;11,99;12,01;12,02;11,96;11,77;14,11;5,05;0,00;;;;;;;
286;12;41;10;0,00;422,26;1554,65;10,34;96,14;2,19;999,00;11,60;11,72;11,80;11,84;11,31;14,63;6,77;0,00;;;;;;;
287;13;41;10;0,20;979,69;2529,57;11,94;90,68;2,00;999,00;11,61;11,60;11,64;11,66;11,45;18,77;7,57;0,20;;;;;;;
288;14;42;10;0,00;952,77;2506,58;9,97;94,89;1,84;999,00;11,38;11,48;11,56;11,62;11,07;15,80;5,51;0,20;;;;;;;
289;15;42;10;0,20;970,87;2145,51;10,97;93,38;1,48;999,00;11,08;11,20;11,32;11,42;10,78;18,45;5,16;2,79;;;;;;;
290;16;42;10;26,07;127,15;257,98;11,18;102,65;3,12;999,00;11,75;11,64;11,59;11,53;11,74;13,43;10,02;23,28;;;;;;;
291;17;42;10;0,00;539,96;1269,83;10,36;95,94;2,12;999,00;11,76;11,72;11,69;11,63;11,68;12,29;8,85;0,00;;;;;;;
292;18;42;10;0,00;367,67;1435,62;10,14;93,15;2,12;999,00;11,80;11,76;11,73;11,66;11,70;13,48;8,26;0,00;;;;;;;
293;19;42;10;0,00;31,27;1003,59;10,20;91,16;3,49;999,00;11,56;11,62;11,65;11,63;11,33;13,73;8,23;0,00;;;;;;;
294;20;42;10;7,56;119,07;690,11;9,39;100,24;2,51;999,00;11,33;11,43;11,50;11,52;11,10;11,07;7,34;12,34;;;;;;;
295;21;43;10;7,96;147,47;329,58;11,50;100,70;3,93;999,00;11,53;11,46;999,00;11,44;11,49;14,37;9,81;3,18;;;;;;;
296;22;43;10;0,00;523,46;2194,48;9,76;95,29;3,49;999,00;11,55;11,54;999,00;11,47;11,37;12,92;6,03;0,00;;;;;;;
297;23;43;10;0,00;740,95;2223,58;7,69;99,73;2,04;999,00;10,99;11,16;999,00;11,33;10,64;11,67;4,70;0,00;;;;;;;
298;24;43;10;0,00;776,74;2463,28;6,98;96,20;3,42;999,00;10,69;10,89;999,00;11,12;10,32;10,81;3,99;0,00;;;;;;;
299;25;43;10;0,00;358,97;2108,90;6,91;85,83;3,20;999,00;10,13;10,45;999,00;10,85;9,61;11,86;2,62;0,00;;;;;;;
300;26;43;10;0,20;483,80;1371,59;10,73;92,25;3,21;999,00;10,28;10,35;999,00;10,62;10,13;14,74;8,26;0,40;;;;;;;
301;27;43;10;6,17;124,71;837,44;8,71;97,92;3,88;999,00;10,43;10,54;999,00;10,68;10,18;11,45;5,22;8,36;;;;;;;
302;28;44;10;2,39;376,26;701,09;13,77;91,34;6,55;999,00;10,93;10,73;999,00;10,64;11,05;14,80;11,62;0,00;;;;;;;
303;29;44;10;3,78;-59,41;612,24;11,57;83,88;8,10;999,00;11,35;11,23;999,00;10,99;11,23;13,82;9,43;3,98;;;;;;;
304;30;44;10;0,20;68,84;878,40;8,40;85,01;7,82;999,00;10,47;10,75;999,00;10,94;9,97;10,04;7,43;0,00;;;;;;;
305;31;44;10;0,00;96,57;564,08;8,77;87,76;5,33;999,00;10,12;10,33;999,00;10,63;9,79;10,03;7,96;1,19;;;;;;;
306;1;44;11;2,19;175,86;523,31;10,72;96,29;5,20;999,00;10,24;10,27;999,00;10,44;10,12;13,75;7,89;1,00;;;;;;;
307;2;44;11;0,80;-94,09;202,27;11,91;95,51;7,15;999,00;10,62;10,54;999,00;10,50;10,58;13,31;8,99;2,39;;;;;;;
308;3;44;11;1,99;100,31;238,97;13,69;97,59;7,44;999,00;11,36;11,04;999,00;10,69;11,57;14,72;13,11;0,60;;;;;;;
309;4;45;11;0,20;506,75;1378,00;13,09;90,33;6,24;999,00;11,82;11,50;999,00;11,04;11,92;15,04;11,82;0,40;;;;;;;
310;5;45;11;1,79;43,19;960,03;11,54;84,35;7,05;999,00;11,69;11,58;999,00;11,26;11,54;13,95;8,42;1,59;;;;;;;
311;6;45;11;1,39;-170,51;564,50;9,82;84,80;8,20;999,00;10,85;11,05;999,00;11,13;10,46;11,92;7,90;1,19;;;;;;;
312;7;45;11;13,73;-112,87;408,97;9,30;90,18;6,56;999,00;10,56;10,70;999,00;10,84;10,28;11,28;6,10;13,73;;;;;;;
313;8;45;11;0,20;98,25;1697,88;6,48;91,35;4,01;999,00;10,00;10,26;999,00;10,57;9,58;9,16;4,47;0,20;;;;;;;
314;9;45;11;1,00;-363,65;642,15;6,11;93,03;5,02;999,00;9,27;9,66;999,00;10,18;8,70;9,49;2,03;1,00;;;;;;;
315;10;45;11;0,60;-173,85;393,32;6,20;97,97;2,95;999,00;8,91;9,27;999,00;9,80;8,41;7,38;4,93;0,60;;;;;;;
316;11;46;11;3,58;3,40;456,46;8,16;95,74;2,95;999,00;8,95;9,18;999,00;9,59;8,65;9,42;6,54;3,98;;;;;;;
317;12;46;11;3,38;-38,43;346,60;9,15;97,35;2,05;999,00;9,24;9,34;999,00;9,57;9,06;10,99;7,35;4,38;;;;;;;
318;13;46;11;1,79;6,25;626,31;6,99;96,77;3,15;999,00;9,48;9,53;999,00;9,63;9,28;9,58;4,41;0,40;;;;;;;
319;14;46;11;0,00;-48,87;423,18;2,19;100,28;1,72;999,00;8,58;8,99;999,00;9,45;7,93;3,58;1,19;0,00;;;;;;;
320;15;46;11;0,00;119,96;653,49;2,33;99,47;1,90;999,00;7,83;8,33;999,00;9,03;7,13;3,77;0,67;0,00;;;;;;;
321;16;46;11;0,20;0,13;192,08;3,60;100,49;1,15;999,00;7,60;7,99;999,00;8,67;7,10;3,99;3,31;0,20;;;;;;;
322;17;46;11;0,20;-43,97;152,64;4,19;102,08;1,41;999,00;7,69;7,98;999,00;8,51;7,29;4,73;3,81;0,20;;;;;;;
323;18;47;11;3,98;-135,76;228,10;2,86;94,26;2,10;999,00;7,36;7,77;999,00;8,37;6,73;4,16;1,69;5,37;;;;;;;
324;19;47;11;17,11;147,12;977,06;1,66;99,93;3,75;999,00;6,51;7,15;999,00;8,03;5,60;3,53;0,00;15,72;;;;;;;
325;20;47;11;0,40;85,63;1282,26;5,97;87,16;5,19;999,00;6,10;6,59;999,00;7,53;5,55;8,95;3,33;1,59;;;;;;;
326;21;47;11;1,59;-246,31;604,21;3,94;94,06;7,38;999,00;6,42;6,77;999,00;7,40;5,88;5,26;2,64;0,60;;;;;;;
327;22;47;11;0,60;-208,35;1166,97;3,55;88,04;6,31;999,00;5,91;6,42;999,00;7,22;5,22;5,63;2,21;0,40;;;;;;;
328;23;47;11;0,20;-109,08;938,73;2,31;80,10;4,46;999,00;5,38;6,00;999,00;6,92;4,54;3,84;1,17;0,80;;;;;;;
329;24;47;11;0,60;-287,95;598,89;1,11;98,11;3,28;999,00;5,24;5,76;999,00;6,63;4,52;1,95;0,21;0,00;;;;;;;
330;25;48;11;1,99;-225,43;215,90;1,35;93,18;4,70;999,00;4,78;5,40;999,00;6,38;3,93;2,33;0,27;4,58;;;;;;;
331;26;48;11;14,33;88,27;127,97;1,32;104,20;1,86;999,00;4,58;5,11;999,00;6,07;3,92;3,09;0,03;11,74;;;;;;;
332;27;48;11;0,20;-70,60;118,68;-0,82;105,17;1,60;999,00;4,57;5,02;999,00;5,86;3,92;0,02;-2,19;0,20;;;;;;;
333;28;48;11;1,59;-125,04;391,14;-0,72;102,36;2,31;999,00;4,38;4,84;999,00;5,71;3,77;0,74;-2,33;1,79;;;;;;;
334;29;48;11;7,56;-286,69;355,57;0,80;97,95;4,94;999,00;4,05;4,58;999,00;5,51;3,31;2,17;-0,34;8,76;;;;;;;
335;30;48;11;3,38;-32,05;342,24;2,78;99,28;5,13;999,00;3,92;4,37;999,00;5,27;3,36;3,72;1,49;2,19;;;;;;;
336;1;48;12;0,20;-38,19;635,87;2,53;95,74;4,82;999,00;4,26;4,55;999,00;5,21;3,83;3,66;0,55;5,37;;;;;;;
337;2;49;12;7,76;96,93;597,09;5,27;96,05;6,03;999,00;4,69;4,81;999,00;5,27;4,51;6,31;3,43;2,79;;;;;;;
338;3;49;12;1,19;-26,46;696,99;5,34;91,60;5,88;999,00;5,19;5,25;999,00;5,48;5,01;6,06;3,81;1,19;;;;;;;
339;4;49;12;0,40;7,46;523,60;7,37;89,51;4,90;999,00;5,61;5,56;999,00;5,69;5,60;8,98;5,80;0,00;;;;;;;
340;5;49;12;0,00;4,41;606,54;6,56;91,59;1,03;999,00;5,94;5,91;999,00;5,94;5,82;9,23;4,96;0,00;;;;;;;
