
 9135.69280192,  9103.99916232,  9072.48797615,  9041.16013293,
        9012.62550748,  8984.2782285 ,  8956.13430354,  8928.19473478,
        8903.06524712,  8878.14575522,  8853.44909886,  8828.97633083,
        8807.32920321,  8785.91272478,  8764.73678386,  8743.8024206 ,
        8725.70765551,  8707.86178518,  8690.27202304,  8672.93933486,
        8658.4583159 ,  8644.24164043,  8630.29418363,  8616.61677996,
        8605.54541508,  8594.74994499,  8584.23342326,  8573.99651803,
        8565.85775002,  8558.00238737,  8550.43223407,  8543.14778943,
        8537.44905415,  8532.03823125,  8526.91631828,  8522.08366059,
        8518.32102249,  8514.84873183,  8511.66730202,  8508.7769501 ,
        8506.43885476,  8504.39224801,  8502.6373772 ,  8501.17436268,
        8500.0033049 ,  8499.12428426,  8498.5373612 ,  8498.24257603,
          76.48417126,  4017.14423569,  4014.68721015,  4012.35857899,
        4010.15849051,  4008.08708513,  4006.14449536,  4004.33084568,
        4002.64625257,  4001.09082438,  3999.66466133,  3998.36785544,
        3997.2004905 ,  3996.16264203,  3995.25437724,  3994.47575502,
        3993.82682588,  3993.30763195,  3992.91820698,  3992.65857626,
        3992.52875668,  3966.93745283,  3964.48054838,  3962.15202036,
        3959.95201893,  3957.88068625,  3955.93815648,  3954.12455567,
        3952.44000175,  3950.88460443,  3949.4584652 ,  3948.16167724,
        3946.99432539,  3945.95648614,  3945.04822755,  3944.26960924,
        3943.62068239,  3943.10148965,  3942.71206518,  3942.45243462,
        3942.32261507,  3922.84043905,  3920.3836435 ,  3918.05520826,
        3915.85528512,  3913.78401783,  3911.84154202,  3910.02798516,
        3908.34346649,  3906.78809694,  3905.36197914,  3904.0652073 ,
        3902.89786724,  3901.86003628,  3900.95178326,  3900.17316848,
        3899.52424368,  3899.005052  ,  3898.61562799,  3898.35599758,
        3898.22617805,  3884.98541574,  3882.52871565,  3880.20036172,
        3878.00050721,  3875.92929723,  3873.98686873,  3872.1733504 ,
        3870.48886262,  3868.93351742,  3867.5074184 ,  3866.2106607 ,
        3865.04333096,  3864.00550728,  3863.09725914,  3862.31864746,
        3861.66972445,  3861.1505337 ,  3860.7611101 ,  3860.50147982,
        3860.37166031,  3853.49075153,  3851.03413228,  3848.70584723,
        3846.50605084,  3844.4348894 ,  3842.49250097,  3840.67901527,
        3838.99455366,  3837.43922908,  3836.01314597,  3834.71640024,
        3833.54907926,  3832.51126173,  3831.60301773,  3830.82440866,
        3830.17548718,  3829.65629723,  3829.26687396,  3829.00724379,
        3828.8774243 ,  3828.57204272,  3826.37112783,  3824.29884041,
        3822.35531928,  3820.54069493,  3818.85508942,  3817.29861635,
        3815.8713808 ,  3814.57347926,  3813.4049996 ,  3812.36602106,
        3811.45661415,  3810.67684066,  3810.02675362,  3809.50639726,
        3809.11580704,  3808.85500954,  3808.72402257,    34.2785109 ,
        3809.85854619,  3808.17294973,  3806.61648379,  3805.18925373,
        3803.89135631,  3802.72287967,  3801.68390325,  3800.77449775,
        3799.99472516,  3799.34463863,  3798.82428254,  3798.43369242,
        3798.17289496,  3798.04190799,    34.18237187,  3796.37769091,
        3795.20921639,  3794.17024146,  3793.26083696,  3792.48106498,
        3791.83097882,  3791.31062291,  3790.92003286,  3790.65923543,
        3790.52824845,    34.11474893,  3787.24615837,  3786.59607245,
        3786.07571667,  3785.68512667,  3785.42432925,  3785.29334227,
          34.06763478,  3781.5627329 ,  3781.43174592,    34.03288041,
       12939.61350873, 12956.25777551, 12973.29331397, 12990.71912661,
       13008.53419849, 13026.73749762, 13045.32797535, 13064.30456673,
       13083.66619095, 13103.41175174, 13123.54013772, 13144.05022286,
       13164.94086687, 13186.21091555, 13194.96705541, 13204.12930285,
       13213.69806664, 13223.67276327, 13234.05278627, 13244.83750648,
       13256.02627228, 13267.61840988, 13266.79027453, 13266.37526053,
         117.22692858,  4153.01908986,  4178.5315324 
17833.6453768 , 17833.48743761, 17833.33082544, 17833.17554508,
       17833.03354078, 17832.89287742, 17832.75355951, 17832.61559132,
       17832.49106866, 17832.36790384, 17832.2461008 , 17832.1256633 ,
       17832.01882018, 17831.91334968, 17831.80925517, 17831.70653985,
       17831.61754672, 17831.52993879, 17831.44371887, 17831.35888963,
       17831.28788889, 17831.21828374, 17831.15007639, 17831.08326896,
       17831.02912339, 17830.97638155, 17830.92504513, 17830.87511573,
       17830.83538726, 17830.79706864, 17830.76016107, 17830.72466571,
       17830.69688362, 17830.67051574, 17830.64556289, 17830.62202584,
       17830.60369574, 17830.58678277, 17830.57128745, 17830.55721028,
       17830.54582103, 17830.53585072, 17830.52729967, 17830.52016813,
       17830.51445634, 17830.51016447, 17830.50729265, 17830.50584098,
         283.73084758,  7925.85049151,  7925.83914686,  7925.8283971 ,
        7925.81824259,  7925.80868368,  7925.79972066,  7925.79135385,
        7925.78358351,  7925.7764099 ,  7925.76983326,  7925.76385381,
        7925.75847173,  7925.75368722,  7925.74950043,  7925.74591149,
        7925.74292053,  7925.74052764,  7925.73873291,  7925.73753638,
        7925.73693811,  7925.60155556,  7925.59006638,  7925.57917971,
        7925.5688959 ,  7925.55921528,  7925.55013818,  7925.54166487,
        7925.53379565,  7925.52653076,  7925.51987045,  7925.51381494,
        7925.50836441,  7925.50351904,  7925.499279  ,  7925.49564443,
        7925.49261543,  7925.49019212,  7925.48837456,  7925.48716283,
        7925.48655695,  7925.38375039,  7925.37213427,  7925.36112734,
        7925.35072995,  7925.34094243,  7925.3317651 ,  7925.32319826,
        7925.31524219,  7925.30789713,  7925.30116332,  7925.29504099,
        7925.28953033,  7925.28463152,  7925.28034471,  7925.27667005,
        7925.27360765,  7925.27115761,  7925.26932001,  7925.26809491,
        7925.26748235,  7925.19742231,  7925.18569722,  7925.17458704,
        7925.16409214,  7925.15421285,  7925.14494949,  7925.13630235,
        7925.12827171,  7925.12085782,  7925.11406092,  7925.10788123,
        7925.10231895,  7925.09737425,  7925.09304729,  7925.08933821,
        7925.08624713,  7925.08377415,  7925.08191934,  7925.08068277,
        7925.08006448,  7925.04286868,  7925.03105291,  7925.01985684,
        7925.00928081,  7924.99932516,  7924.98999022,  7924.98127626,
        7924.97318358,  7924.96571242,  7924.95886303,  7924.95263561,
        7924.94703038,  7924.9420475 ,  7924.93768714,  7924.93394942,
        7924.93083448,  7924.92834241,  7924.92647329,  7924.92522717,
        7924.9246041 ,  7924.92089297,  7924.91025628,  7924.90024303,
        7924.89085353,  7924.88208808,  7924.87394694,  7924.86643039,
        7924.85953865,  7924.85327194,  7924.84763046,  7924.84261439,
        7924.83822389,  7924.83445909,  7924.83132012,  7924.82880707,
        7924.82692002,  7924.82565904,  7924.82502415,    91.96908539,
        7924.82947706,  7924.82131068,  7924.81377048,  7924.80685672,
        7924.80056962,  7924.79490936,  7924.78987613,  7924.78547009,
        7924.78169136,  7924.77854009,  7924.77601635,  7924.77412023,
        7924.7728518 ,  7924.77221108,   119.59951529,  7924.76371812,
        7924.75804616,  7924.75300237,  7924.74858691,  7924.7447999 ,
        7924.74164148,  7924.73911174,  7924.73721076,  7924.7359386 ,
        7924.73529529,   129.07792856,  7924.71921576,  7924.71605475,
        7924.71352321,  7924.71162122,  7924.71034885,  7924.70970613,
         119.97182162,  7924.69152931,  7924.6908902 ,    92.26293722,
       25228.52835642, 25228.61133607, 25228.69618145, 25228.78288998,
       25228.87145898, 25228.96188576, 25229.05416755, 25229.14830151,
       25229.24428475, 25229.34211433, 25229.44178724, 25229.54330042,
       25229.64665075, 25229.75183504, 25229.79622214, 25229.842439  ,
       25229.89048423, 25229.94035638, 25229.99205393, 25230.0455753 ,
       25230.10091885, 25230.15808287, 25230.15443669, 25230.15260947,
         222.96526859,  7926.52364893,  7926.65127612
26736.81301037, 26736.71013939, 26736.60817252, 26736.50710978,
       26736.41498622, 26736.32376681, 26736.23345164, 26736.14404072,
       26736.06356935, 26735.98400227, 26735.90533952, 26735.82758113,
       26735.75876263, 26735.69084851, 26735.62383883, 26735.55773358,
       26735.50056852, 26735.44430793, 26735.38895185, 26735.33450027,
       26735.28898913, 26735.24438253, 26735.20068049, 26735.15788303,
       26735.12323036, 26735.08948229, 26735.05663882, 26735.02469997,
       26734.9993044 , 26734.97481347, 26734.95122717, 26734.92854552,
       26734.9108019 , 26734.89396294, 26734.87802864, 26734.862999  ,
       26734.85129836, 26734.84050237, 26734.83061106, 26734.82162442,
       26734.81435393, 26734.80798812, 26734.80252697, 26734.79797051,
       26734.79431872, 26734.79157161, 26734.78972917, 26734.78879142,
         610.22445271, 11882.8884777 , 11882.8808445 , 11882.87361303,
       11882.86678331, 11882.86035533, 11882.8543291 , 11882.84870461,
       11882.84348186, 11882.83866086, 11882.83424161, 11882.83022411,
       11882.82660836, 11882.82339435, 11882.8205821 , 11882.81817159,
       11882.81616283, 11882.81455583, 11882.81335058, 11882.81254707,
       11882.81214532, 11882.72711355, 11882.71948007, 11882.71224834,
       11882.70541838, 11882.69899017, 11882.69296371, 11882.68733902,
       11882.68211609, 11882.67729492, 11882.67287551, 11882.66885786,
       11882.66524198, 11882.66202786, 11882.6592155 , 11882.65680491,
       11882.65479608, 11882.65318902, 11882.65198372, 11882.65118019,
       11882.65077842, 11882.58646473, 11882.57883101, 11882.57159906,
