
5.73487546e-196, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.91560776e-097, 4.76742329e-048, 2.37877987e-023,
       5.31359627e-011, 7.94145282e-005, 9.70855815e-002, 3.39732345e+000,
       2.06469872e+001, 5.73726304e+001, 1.13870202e+002, 1.90148188e+002,
       2.86207418e+002, 4.02048039e+002, 5.37670092e+002, 4.07773926e+002,
       2.93673020e+002, 2.02642003e+002, 1.41191491e+002, 7.28625364e+001,
       3.70688095e+002
1.52539264e+001, 2.50640460e+000, 5.45572812e-002, 2.50781569e-005,
       7.06514475e-012, 4.20568659e-025, 1.49029915e-051, 1.87115489e-104,
       3.93133348e-210, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.58965729e-011, 2.12912808e-024, 3.81947104e-050,
       1.22904921e-101, 1.27209696e-204, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 8.84550034e-210, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.90924549e+001, 8.46079345e+001, 1.51098615e+002,
       2.37564265e+002, 3.47373944e+002, 3.48191036e+002, 3.50084307e+002,
       3.52529391e+002, 3.55474986e+002, 3.58854899e+002, 3.62575864e+002,
       3.66518350e+002, 3.70538354e+002, 3.74468953e+002, 3.73713702e+002,
       3.72906395e+002, 3.72214586e+002, 3.71772734e+002, 2.06278642e+002,
       1.21418692e+002
2.80364318e+002, 2.78213223e+002, 2.76462921e+002, 2.75955232e+002,
       1.97538469e+002, 1.30374350e+002, 7.66230029e+001, 3.35998655e+001,
       1.22592026e+001, 2.17102262e+000, 3.96852592e-002, 1.32693515e-005,
       1.97800629e-012, 3.29632407e-026, 9.15410174e-054, 7.06250841e-109,
       5.61572838e-219, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.04025210e+002, 7.13640825e+001, 4.49174558e+001,
       2.46852222e+001, 1.06665579e+001, 2.84548252e+000, 4.84447932e-001,
       2.47539099e-003, 5.16268134e-008, 2.24562330e-017, 4.24908760e-036,
       1.52187217e-073, 1.95254586e-148, 3.19551144e-298, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 8.41520871e+000, 1.93365269e+000,
       2.23059163e-001, 4.19206715e-004, 1.48063007e-009, 1.84702850e-020,
       2.87417638e-042, 6.96138693e-086, 4.08885597e-173, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.45051374e-012,
       1.66876375e-025, 2.34609528e-052, 4.63894047e-106, 1.81713419e-213,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.26353889e-218, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.96912662e+002, 3.98681121e+002, 4.00873651e+002,
       4.03395482e+002, 4.06126635e+002, 4.08918699e+002, 4.11773043e+002,
       4.14689658e+002, 4.17667861e+002, 4.20706388e+002, 4.23803497e+002,
       4.26957109e+002, 4.30164972e+002, 4.33424850e+002, 4.33097336e+002,
       4.32845083e+002, 4.32668971e+002, 4.32569749e+002, 2.39970287e+002,
       1.39337255e+002
3.09816002e+002, 3.04679438e+002, 2.99503770e+002, 2.94267410e+002,
       2.90094516e+002, 2.85976835e+002, 2.82014438e+002, 2.78284067e+002,
       2.75787776e+002, 2.73644612e+002, 2.71905442e+002, 2.71599890e+002,
       1.94299360e+002, 1.27770252e+002, 7.46819106e+001, 3.24203638e+001,
       1.16064131e+001, 1.93988413e+000, 3.16891506e-002, 8.46082226e-006,
       8.04180360e-013, 5.44854747e-027, 2.50100037e-055, 5.27172669e-112,
       3.12928796e-225, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.30293507e+002, 1.29214194e+002, 1.28204081e+002,
       1.27299502e+002, 1.26529286e+002, 1.25914389e+002, 1.25468383e+002,
       1.25214246e+002, 4.20234238e+001, 2.25746107e+001, 9.33932115e+000,
       2.28962155e+000, 3.31291773e-001, 9.24709312e-004, 7.20445568e-009,
       4.37312577e-019, 1.77631549e-039, 1.23271333e+002, 1.22505513e+002,
       1.21910465e+002, 1.21563441e+002, 8.03760372e+001, 5.20915396e+001,
       3.00215024e+001, 1.41654803e+001, 4.51760962e+000, 7.76553799e-001,
       1.82466373e-002, 2.80514736e-006, 6.62976278e-014, 3.70322706e-029,
       1.15555534e-059, 1.12571394e-120, 3.64125811e-242, 1.02348950e+002,
       6.99802567e+001, 4.38260610e+001, 2.38862436e+001, 1.01598616e+001,
       2.62743647e+000, 4.53357882e-001, 1.73164902e-003, 2.52643080e-008,
       5.37774933e-018, 2.43680938e-037, 5.00532577e-076, 2.11222560e-153,
       3.74024193e-308, 0.00000000e+000, 8.01454678e+000, 1.78798874e+000,
       1.84856527e-001, 2.87911277e-004, 6.98405206e-010, 4.10955540e-021,
       1.42283148e-043, 1.70598577e-088, 2.45582899e-178, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.80940570e-012, 2.75832683e-026, 6.40978889e-054, 3.46268372e-109,
       1.01257376e-219, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       7.04089792e-225, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.39900767e+002, 4.42537210e+002, 4.45212284e+002,
       4.47925892e+002, 4.50677571e+002, 4.53466654e+002, 4.56292450e+002,
       4.59154249e+002, 4.62051315e+002, 4.64982894e+002, 4.67948212e+002,
       4.70946476e+002, 4.73976881e+002, 4.77038610e+002, 4.76821917e+002,
       4.76655624e+002, 4.76539899e+002, 4.76474849e+002, 2.64290723e+002,
       1.52780906e+002
