
0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.00400622, 0.00400569, 0.00400506, 0.00400432
