
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.72246896e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84249175e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62097634e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04927015e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36017487e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17107743e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.43858809e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26355177e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96365134e+00, 2.15412250e+00, 8.63412440e+00,
       4.25037600e+01, 1.14614392e+02, 2.25547113e+02, 3.75318590e+02,
       5.63930446e+02, 7.91382975e+02, 1.05767625e+03, 8.02625726e+02,
       5.78589122e+02, 3.99850139e+02, 2.79192340e+02, 7.28625364e+01,
       3.70688095e+02
1.52539264e+01, 2.50640460e+00, 7.45422617e-01, 7.06876074e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.72489834e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84252220e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62136162e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04931962e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
