
 9135.69704901,  9103.98506371,  9072.47387968,  9041.14603843,
        9012.61141482,  8984.26413752,  8956.12021412,  8928.18064679,
        8903.05116043,  8878.13166973,  8853.43501445,  8828.96224739,
        8807.31512067,  8785.89864302,  8764.72270282,  8743.7883402 ,
        8725.69357566,  8707.84770582,  8690.25794411,  8672.92525632,
        8658.44423768,  8644.22756249,  8630.28010592,  8616.60270245,
        8605.53133775,  8594.7358678 ,  8584.21934618,  8573.98244104,
        8565.84367312,  8557.98831053,  8550.41815728,  8543.13371269,
        8537.43497743,  8532.02415456,  8526.90224161,  8522.06958393,
        8518.30694584,  8514.83465519,  8511.65322539,  8508.76287348,
        8506.42477814,  8504.37817139,  8502.62330058,  8501.16028606,
        8499.98922828,  8499.11020765,  8498.52328458,  8498.22849941,
          76.48404457,  4017.13797147,  4014.68094595,  4012.3523148 ,
        4010.15222633,  4008.08082097,  4006.1382312 ,  4004.32458153,
        4002.63998842,  4001.08456024,  3999.65839719,  3998.3615913 ,
        3997.19422636,  3996.15637789,  3995.2481131 ,  3994.46949088,
        3993.82056174,  3993.30136782,  3992.91194284,  3992.65231212,
        3992.52249254,  3966.9311915 ,  3964.47428707,  3962.14575907,
        3959.94575765,  3957.87442498,  3955.93189521,  3954.11829441,
        3952.43374049,  3950.87834318,  3949.45220395,  3948.15541599,
        3946.98806415,  3945.9502249 ,  3945.0419663 ,  3944.263348  ,
        3943.61442114,  3943.0952284 ,  3942.70580394,  3942.44617338,
        3942.31635383,  3922.83417975,  3920.37738422,  3918.04894899,
        3915.84902586,  3913.77775858,  3911.83528278,  3910.02172593,
        3908.33720726,  3906.78183772,  3905.35571992,  3904.05894808,
        3902.89160802,  3901.85377707,  3900.94552405,  3900.16690927,
        3899.51798446,  3898.99879279,  3898.60936878,  3898.34973837,
        3898.21991884,  3884.97915779,  3882.52245771,  3880.1941038 ,
        3877.9942493 ,  3875.92303933,  3873.98061084,  3872.16709251,
        3870.48260474,  3868.92725954,  3867.50116052,  3866.20440283,
        3865.03707309,  3863.99924941,  3863.09100128,  3862.31238959,
        3861.66346658,  3861.14427584,  3860.75485223,  3860.49522195,
        3860.36540244,  3853.48449441,  3851.02787518,  3848.69959013,
        3846.49979376,  3844.42863233,  3842.48624391,  3840.67275821,
        3838.98829661,  3837.43297203,  3836.00688892,  3834.7101432 ,
        3833.54282222,  3832.50500469,  3831.5967607 ,  3830.81815162,
        3830.16923014,  3829.65004019,  3829.26061693,  3829.00098675,
        3828.87116726,  3828.56578606,  3826.36487118,  3824.29258377,
        3822.34906265,  3820.5344383 ,  3818.8488328 ,  3817.29235974,
        3815.86512419,  3814.56722264,  3813.39874299,  3812.35976445,
        3811.45035754,  3810.67058405,  3810.02049701,  3809.50014066,
        3809.10955043,  3808.84875294,  3808.71776596,    34.27845459,
        3809.85228976,  3808.1666933 ,  3806.61022736,  3805.18299731,
        3803.88509989,  3802.71662326,  3801.67764683,  3800.76824134,
        3799.98846874,  3799.33838221,  3798.81802612,  3798.42743601,
        3798.16663855,  3798.03565157,    34.18231556,  3796.37143458,
        3795.20296006,  3794.16398513,  3793.25458063,  3792.47480866,
        3791.82472249,  3791.30436658,  3790.91377654,  3790.6529791 ,
        3790.52199212,    34.11469263,  3787.23990208,  3786.58981616,
        3786.06946038,  3785.67887038,  3785.41807296,  3785.28708598,
          34.06757847,  3781.55647662,  3781.42548964,    34.03282411,
       25408.85362182, 25441.53448922, 25474.98361698, 25509.19904653,
       25544.17878506, 25579.92080625, 25616.42305106, 25653.68342851,
       25691.69981644, 25730.4700623 , 25769.99198393, 25810.26337038,
       25851.28198267, 25893.04555459, 25910.23815959, 25928.22815505,
       25947.01634354, 25966.60157936, 25986.98267173, 26008.15838526,
       26030.12744052, 26052.88851455, 26051.26247459, 26050.4475965 ,
         117.22700594,  4153.02187105,  4178.5342688 
