
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.72246896e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84249175e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62097634e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04927015e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 1.36017487e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 8.17107743e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.43858809e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       1.26355177e-01, 1.96349541e+00, 1.96349541e+00, 1.96349541e+00,
       1.96349541e+00, 1.96349541e+00, 1.96412994e+00, 2.34804023e+00,
       1.14456826e+01, 5.08454830e+01, 1.28773094e+02, 2.45529115e+02,
       4.01124406e+02, 5.95560159e+02, 8.28836602e+02, 6.04591538e+02,
       4.09737106e+02, 2.55789353e+02, 1.49369709e+02, 3.63694946e+01,
       1.96338178e+03
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       6.72489834e-02, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 2.84252220e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 2.62136162e-02, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.04931962e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
