
1.34530267e-98, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.84480340e-51,
       2.92692735e-27, 2.92692735e-27, 3.39454296e-27, 3.39454296e-27,
       3.98387334e-27, 3.98387334e-27, 4.74113852e-27, 4.74113852e-27,
       1.27121076e-50, 3.00281916e-15, 3.00281916e-15, 3.00281916e-15,
       3.00281916e-15
