
0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.44884017e-25, 3.10964695e-12, 1.10837831e-05,
       1.10837831e-05, 3.10964695e-12, 2.44884017e-25, 0.00000000e+00,
       0.00000000e+00, 1.14746047e-23, 2.11067907e-11, 2.88769589e-05,
       2.88769589e-05, 2.11067907e-11, 1.14746047e-23, 0.00000000e+00,
       0.00000000e+00, 5.54868668e-02, 4.18144022e-02
