
5.73487546e-196, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.91560776e-097, 4.76742329e-048, 2.37877987e-023,
       5.31359627e-011, 7.94145282e-005, 9.70855815e-002, 3.39732345e+000,
       2.06469872e+001, 5.73726304e+001, 1.13870202e+002, 1.90148188e+002,
       2.86207418e+002, 4.02048039e+002, 5.37670092e+002, 4.07773926e+002,
       2.93673020e+002, 2.02642003e+002, 1.41191491e+002, 1.30657696e+002,
       1.17893685e+003
2.05798915e+001, 2.54583717e+000, 5.45572812e-002, 2.50781569e-005,
       7.06514475e-012, 4.20568659e-025, 1.49029915e-051, 1.87115489e-104,
       3.93133348e-210, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.58965729e-011, 2.12912808e-024, 3.81947104e-050,
       1.22904921e-101, 1.27209696e-204, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 8.84550034e-210, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.90924549e+001, 8.46079345e+001, 1.51098615e+002,
       2.37564265e+002, 3.47373944e+002, 3.48191036e+002, 3.50084307e+002,
       3.52529391e+002, 3.55474986e+002, 3.58854899e+002, 3.62575864e+002,
       3.66518350e+002, 3.70538354e+002, 3.74468953e+002, 3.73713702e+002,
       3.72906395e+002, 3.72214586e+002, 3.71772734e+002, 3.71708231e+002,
       3.85487701e+002
3.95634374e+002, 3.92591196e+002, 3.90115026e+002, 3.89396794e+002,
       2.78459767e+002, 1.83441975e+002, 1.07399375e+002, 4.65340861e+001,
       1.63432240e+001, 2.17102262e+000, 3.96852592e-002, 1.32693515e-005,
       1.97800629e-012, 3.29632407e-026, 9.15410174e-054, 7.06250841e-109,
       5.61572838e-219, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.30122527e+002, 2.26158930e+002, 1.41976703e+002,
       7.75755028e+001, 3.29527084e+001, 8.05745216e+000, 5.42045662e-001,
       2.47539099e-003, 5.16268134e-008, 2.24562330e-017, 4.24908760e-036,
       1.52187217e-073, 1.95254586e-148, 3.19551144e-298, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 2.57864413e+001, 5.15500766e+000,
       2.23059163e-001, 4.19206715e-004, 1.48063007e-009, 1.84702850e-020,
       2.87417638e-042, 6.96138693e-086, 4.08885597e-173, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.45051374e-012,
       1.66876375e-025, 2.34609528e-052, 4.63894047e-106, 1.81713419e-213,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.26353889e-218, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.96912662e+002, 3.98681121e+002, 4.00873651e+002,
       4.03395482e+002, 4.06126635e+002, 4.08918699e+002, 4.11773043e+002,
       4.14689658e+002, 4.17667861e+002, 4.20706388e+002, 4.23803497e+002,
       4.26957109e+002, 4.30164972e+002, 4.33424850e+002, 4.33097336e+002,
       4.32845083e+002, 4.32668971e+002, 4.32569749e+002, 4.32555749e+002,
       4.42524258e+002
4.37299984e+002, 4.30033232e+002, 4.22711160e+002, 4.15303226e+002,
       4.09399788e+002, 4.03574461e+002, 3.97968816e+002, 3.92691421e+002,
       3.89159892e+002, 3.86127935e+002, 3.83667512e+002, 3.83235245e+002,
       2.73877365e+002, 1.79757931e+002, 1.04653291e+002, 4.48654324e+001,
       1.54197158e+001, 1.93988413e+000, 3.16891506e-002, 8.46082226e-006,
       8.04180360e-013, 5.44854747e-027, 2.50100037e-055, 5.27172669e-112,
       3.12928796e-225, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.13737114e+002, 4.10301555e+002, 4.07086265e+002,
       4.04206899e+002, 4.01755225e+002, 3.99797950e+002, 3.98378268e+002,
       3.97569323e+002, 1.32764712e+002, 7.08572176e+001, 2.87279825e+001,
       6.28809175e+000, 3.31291773e-001, 9.24709312e-004, 7.20445568e-009,
       4.37312577e-019, 1.77631549e-039, 3.91384839e+002, 3.88947158e+002,
       3.87053062e+002, 3.85948452e+002, 2.54844873e+002, 1.64812520e+002,
       9.45614100e+001, 4.40901243e+001, 1.33799980e+001, 1.47184751e+000,
       1.82466373e-002, 2.80514736e-006, 6.62976278e-014, 3.70322706e-029,
       1.15555534e-059, 1.12571394e-120, 3.64125811e-242, 3.24786827e+002,
       2.21754075e+002, 1.38502685e+002, 7.50322748e+001, 3.13398438e+001,
       7.36339004e+000, 4.53357882e-001, 1.73164902e-003, 2.52643080e-008,
       5.37774933e-018, 2.43680938e-037, 5.00532577e-076, 2.11222560e-153,
       3.74024193e-308, 0.00000000e+000, 2.45110947e+001, 4.69134492e+000,
       1.84856527e-001, 2.87911277e-004, 6.98405206e-010, 4.10955540e-021,
       1.42283148e-043, 1.70598577e-088, 2.45582899e-178, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.80940570e-012, 2.75832683e-026, 6.40978889e-054, 3.46268372e-109,
       1.01257376e-219, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       7.04089792e-225, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.39900767e+002, 4.42537210e+002, 4.45212284e+002,
       4.47925892e+002, 4.50677571e+002, 4.53466654e+002, 4.56292450e+002,
       4.59154249e+002, 4.62051315e+002, 4.64982894e+002, 4.67948212e+002,
       4.70946476e+002, 4.73976881e+002, 4.77038610e+002, 4.76821917e+002,
       4.76655624e+002, 4.76539899e+002, 4.76474849e+002, 4.76465674e+002,
       4.85316729e+002
