
12923.36149329, 12878.52416522, 12833.94495596, 12789.62512392,
       12749.25688668, 12709.15369048, 12669.33818136, 12629.81177714,
       12594.26082443, 12559.00695497, 12524.0683333 , 12489.44644882,
       12458.82202781, 12428.52390865, 12398.56608046, 12368.95001474,
       12343.35115866, 12318.10441665, 12293.21999359, 12268.69925582,
       12248.21280472, 12228.10032316, 12208.3687081 , 12189.01914008,
       12173.35636277, 12158.08389675, 12143.20606193, 12128.72380352,
       12117.20980212, 12106.09673727, 12095.3871611 , 12085.08178002,
       12077.01971878, 12069.36497024, 12062.11894564, 12055.28213355,
       12049.95908953, 12045.04680312, 12040.54600063, 12036.45698911,
       12033.14926083, 12030.25390456, 12027.77127021, 12025.70152806,
       12024.04482019, 12022.80126038, 12021.97093409, 12021.5538984 ,
       12021.55202346, 12785.96724445, 12778.14628925, 12770.73402606,
       12763.73092692, 12757.13743883, 12750.95398353, 12745.18095732,
       12739.8187309 , 12734.86764921, 12730.32803122, 12726.20016986,
       12722.48433185, 12719.18075756, 12716.28966094, 12713.81122943,
       12711.74562383, 12710.09297824, 12708.85340004, 12708.0269698 ,
       12707.61374124, 12626.15409108, 12618.33352131, 12610.92158645,
       12603.9187644 , 12597.3255077 , 12591.14224339, 12585.36937272,
       12580.00727104, 12575.05628762, 12570.51674545, 12566.38894117,
       12562.67314484, 12559.3695999 , 12556.47852301, 12554.00010397,
       12551.93450563, 12550.2818638 , 12549.04228723, 12548.2158575 ,
       12547.80262903, 12485.78893671, 12477.9687136 , 12470.55707403,
       12463.55450119, 12456.96145263, 12450.7783601 , 12445.00562933,
       12439.64363985, 12434.69274482, 12430.15327085, 12426.0255179 ,
       12422.30975907, 12419.00624053, 12416.11518138, 12413.63677357,
       12411.57118176, 12409.91854332, 12408.67896821, 12407.85253894,
       12407.43931054, 12365.29265509, 12357.47273583, 12350.0613551 ,
       12343.0590007 , 12336.46613458, 12330.28319263, 12324.5105845 ,
       12319.14869337, 12314.19787582, 12309.65846165, 12305.5307537 ,
       12301.81502774, 12298.51153235, 12295.62048875, 12293.14209077,
       12291.07650469, 12289.42386922, 12288.18429539, 12287.35786653,
       12286.9446382 , 12265.04202529, 12257.22236337, 12249.81120186,
       12242.80903247, 12236.21632087, 12230.03350646, 12224.2610022 ,
       12218.89919437, 12213.94844246, 12209.40907892, 12205.28140909,
       12201.56571098, 12198.26223519, 12195.37120477, 12192.89281511,
       12190.82723389, 12189.17460093, 12187.93502819, 12187.10859966,
       12186.69537139, 12185.72331164, 12178.71758198, 12172.12128624,
       12165.93486635, 12160.15873764, 12154.79328866, 12149.83888101,
       12145.29584914, 12141.16450021, 12137.44511396, 12134.13794255,
       12131.24321044, 12128.76111433, 12126.691823  , 12125.03547729,
       12123.79218998, 12122.96204579, 12122.54510128, 12122.54322636,
       12126.15640215, 12120.79098198, 12115.836597  , 12111.29358261,
       12107.16224684, 12103.44287017, 12100.1357055 , 12097.2409779 ,
       12094.75888463, 12092.68959495, 12091.03325007, 12089.78996311,
       12088.95981902, 12088.54287452, 12088.5409996 , 12083.24550705,
       12079.52613714, 12076.2189772 , 12073.32425277, 12070.84216149,
       12068.77287295, 12067.11652865, 12065.87324193, 12065.0430979 ,
       12064.62615341, 12064.62427849, 12054.17893622, 12052.10964846,
       12050.45330455, 12049.21001799, 12048.379874  , 12047.96292951,
       12047.96105459, 12036.08803106, 12035.67108656, 12035.66921164,
       12939.61350873, 12956.25777551, 12973.29331397, 12990.71912661,
       13008.53419849, 13026.73749762, 13045.32797535, 13064.30456673,
       13083.66619095, 13103.41175174, 13123.54013772, 13144.05022286,
       13164.94086687, 13186.21091555, 13194.96705541, 13204.12930285,
       13213.69806664, 13223.67276327, 13234.05278627, 13244.83750648,
       13256.02627228, 13267.61840988, 13266.79027453, 13266.37526053,
       13266.37432725, 13218.47033811, 13299.67896493
25228.44724503, 25228.22380678, 25228.00224588, 25227.78256912,
       25227.58167413, 25227.38267618, 25227.18558164, 25226.99039659,
       25226.81423306, 25226.63999048, 25226.46767443, 25226.29729022,
       25226.14613813, 25225.9969279 , 25225.84966428, 25225.70435184,
       25225.57845231, 25225.45451245, 25225.33253621, 25225.21252737,
       25225.11208188, 25225.01361074, 25224.91711707, 25224.8226039 ,
       25224.74600358, 25224.67138915, 25224.59876297, 25224.52812731,
       25224.47192303, 25224.41771327, 25224.36549974, 25224.31528407,
       25224.27598046, 25224.23867754, 25224.20337647, 25224.17007837,
       25224.14414658, 25224.12021962, 25224.09829823, 25224.0783831 ,
