
 2.47828705e-01,  2.48342254e-01,  2.48853335e-01,  2.49361331e-01,
        2.49843355e-01,  2.50305871e-01,  2.50772388e-01,  2.51237088e-01,
        2.51676295e-01,  2.52087746e-01,  2.52495764e-01,  2.52908369e-01,
        2.53304122e-01,  2.53676240e-01,  2.54044289e-01,  2.54412146e-01,
        2.54758278e-01,  2.55077223e-01,  2.55389041e-01,  2.55700529e-01,
        2.55992507e-01,  2.56258579e-01,  2.56530897e-01,  2.56810244e-01,
        2.57060998e-01,  2.57292811e-01,  2.57522755e-01,  2.57744807e-01,
        2.57952703e-01,  2.58149435e-01,  2.58350630e-01,  2.58550671e-01,
        2.58735656e-01,  2.58908490e-01,  2.59075835e-01,  2.59236096e-01,
        2.59388396e-01,  2.59522929e-01,  2.59652232e-01,  2.59784746e-01,
        2.59905170e-01,  2.60014326e-01,  2.60123869e-01,  2.60232202e-01,
        2.60335896e-01,  2.60438212e-01,  2.60542255e-01,  2.60646385e-01,
        2.60698354e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.49892296e-16,  4.50168531e-16,  4.50446723e-16,
        4.50729114e-16,  4.51012914e-16,  4.51300847e-16,  4.51587951e-16,
        4.51871399e-16,  4.52150943e-16,  4.52426517e-16,  4.52698526e-16,
        4.52967125e-16,  4.53228248e-16,  4.53484331e-16,  4.53740516e-16,
        4.53993990e-16,  4.54241788e-16,  4.54486075e-16,  4.54728819e-16,
        4.54968096e-16,  9.05033441e-16,  9.05567222e-16,  9.06094398e-16,
        9.06619617e-16,  9.07149462e-16,  9.07689643e-16,  9.08229180e-16,
        9.08762668e-16,  9.09283047e-16,  9.09791511e-16,  9.10295194e-16,
        9.10789304e-16,  9.11289182e-16,  9.11795915e-16,  9.12297864e-16,
        9.12798824e-16,  9.13289252e-16,  9.13763617e-16,  9.14234306e-16,
        9.14700322e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.55940079e-01,  2.56092293e-01,  2.56243757e-01,
        2.56393387e-01,  2.56541796e-01,  2.56688881e-01,  2.56835478e-01,
        2.56980531e-01,  2.57122783e-01,  2.57261453e-01,  2.57397878e-01,
        2.57536578e-01,  2.57677177e-01,  2.57815653e-01,  2.57951219e-01,
        2.58084723e-01,  2.58215838e-01,  2.58340486e-01,  2.58400623e-01,
        7.72635399e-01,  7.72674342e-01,  7.72741978e-01,  7.72816322e-01,
        7.72880322e-01,  7.72929611e-01,  7.72967708e-01,  7.73017477e-01,
        7.73086005e-01,  7.73177377e-01,  7.73288735e-01,  7.73428182e-01,
        7.73597176e-01,  7.73759780e-01,  7.73837745e-01,  1.29265004e+00,
        1.29304524e+00,  1.29343177e+00,  1.29383206e+00,  1.29425322e+00,
        1.29467126e+00,  1.29508618e+00,  1.29550605e+00,  1.29591818e+00,
        1.29634545e+00,  1.29657123e+00,  1.81484481e+00,  1.81541599e+00,
        1.81597194e+00,  1.81651335e+00,  1.81703345e+00,  1.81755733e+00,
        1.81783010e+00,  2.33822613e+00,  2.33844248e+00,  2.33857236e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36307613e-01,  0.00000000e+00,  0.00000000e+00
 2.47784310e-01,  2.48297748e-01,  2.48808720e-01,  2.49316608e-01,
        2.49798532e-01,  2.50260956e-01,  2.50727380e-01,  2.51191989e-01,
        2.51631114e-01,  2.52042491e-01,  2.52450436e-01,  2.52862969e-01,
        2.53258656e-01,  2.53630717e-01,  2.53998709e-01,  2.54366511e-01,
        2.54712595e-01,  2.55031501e-01,  2.55343283e-01,  2.55654736e-01,
        2.55946685e-01,  2.56212738e-01,  2.56485036e-01,  2.56764361e-01,
        2.57015101e-01,  2.57246905e-01,  2.57476840e-01,  2.57698885e-01,
        2.57906775e-01,  2.58103500e-01,  2.58304687e-01,  2.58504720e-01,
        2.58689696e-01,  2.58862519e-01,  2.59029854e-01,  2.59190108e-01,
        2.59342398e-01,  2.59476920e-01,  2.59606214e-01,  2.59738719e-01,
        2.59859135e-01,  2.59968282e-01,  2.60077818e-01,  2.60186145e-01,
        2.60289834e-01,  2.60392146e-01,  2.60496184e-01,  2.60600310e-01,
        2.60652659e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.49908742e-16,  4.50184968e-16,  4.50463151e-16,
        4.50745533e-16,  4.51029324e-16,  4.51317250e-16,  4.51604346e-16,
        4.51887788e-16,  4.52167326e-16,  4.52442894e-16,  4.52714898e-16,
        4.52983492e-16,  4.53244612e-16,  4.53500691e-16,  4.53756872e-16,
        4.54010344e-16,  4.54258140e-16,  4.54502426e-16,  4.54745168e-16,
        4.54984445e-16,  9.05066667e-16,  9.05600428e-16,  9.06127585e-16,
        9.06652786e-16,  9.07182615e-16,  9.07722781e-16,  9.08262303e-16,
        9.08795778e-16,  9.09316144e-16,  9.09824596e-16,  9.10328269e-16,
        9.10822370e-16,  9.11322239e-16,  9.11828965e-16,  9.12330908e-16,
        9.12831863e-16,  9.13322287e-16,  9.13796648e-16,  9.14267335e-16,
        9.14733351e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.55614764e-01,  2.55766778e-01,  2.55918045e-01,
        2.56067479e-01,  2.56215695e-01,  2.56362588e-01,  2.56508995e-01,
        2.56653860e-01,  2.56795927e-01,  2.56934418e-01,  2.57070667e-01,
        2.57209188e-01,  2.57349607e-01,  2.57487904e-01,  2.57623297e-01,
        2.57756630e-01,  2.57887578e-01,  2.58012068e-01,  2.58072286e-01,
        7.71879089e-01,  7.71918016e-01,  7.71985608e-01,  7.72059901e-01,
        7.72123862e-01,  7.72173128e-01,  7.72211214e-01,  7.72260961e-01,
        7.72329449e-01,  7.72420759e-01,  7.72532036e-01,  7.72671373e-01,
        7.72840229e-01,  7.73002701e-01,  7.73081143e-01,  1.29175676e+00,
        1.29215173e+00,  1.29253803e+00,  1.29293808e+00,  1.29335899e+00,
        1.29377679e+00,  1.29419148e+00,  1.29461110e+00,  1.29502300e+00,
        1.29545003e+00,  1.29567713e+00,  1.81411878e+00,  1.81468978e+00,
        1.81524555e+00,  1.81578681e+00,  1.81630675e+00,  1.81683049e+00,
        1.81710485e+00,  2.33797376e+00,  2.33819012e+00,  2.33832045e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36316762e-01,  0.00000000e+00,  0.00000000e+00
 2.47739910e-01,  2.48253237e-01,  2.48764100e-01,  2.49271879e-01,
        2.49753704e-01,  2.50216036e-01,  2.50682368e-01,  2.51146885e-01,
        2.51585927e-01,  2.51997231e-01,  2.52405103e-01,  2.52817563e-01,
        2.53213184e-01,  2.53585188e-01,  2.53953124e-01,  2.54320870e-01,
        2.54666906e-01,  2.54985775e-01,  2.55297520e-01,  2.55608937e-01,
        2.55900858e-01,  2.56166892e-01,  2.56439170e-01,  2.56718473e-01,
        2.56969199e-01,  2.57200993e-01,  2.57430920e-01,  2.57652959e-01,
        2.57860842e-01,  2.58057559e-01,  2.58258738e-01,  2.58458763e-01,
        2.58643731e-01,  2.58816543e-01,  2.58983868e-01,  2.59144114e-01,
        2.59296394e-01,  2.59430906e-01,  2.59560190e-01,  2.59692686e-01,
        2.59813093e-01,  2.59922233e-01,  2.60031762e-01,  2.60140082e-01,
        2.60243766e-01,  2.60346073e-01,  2.60450107e-01,  2.60554230e-01,
        2.60606958e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.49925183e-16,  4.50201399e-16,  4.50479573e-16,
        4.50761946e-16,  4.51045729e-16,  4.51333647e-16,  4.51620737e-16,
        4.51904171e-16,  4.52183703e-16,  4.52459266e-16,  4.52731264e-16,
        4.52999854e-16,  4.53260969e-16,  4.53517045e-16,  4.53773224e-16,
        4.54026692e-16,  4.54274487e-16,  4.54518771e-16,  4.54761512e-16,
        4.55000789e-16,  9.05099881e-16,  9.05633623e-16,  9.06160762e-16,
        9.06685945e-16,  9.07215757e-16,  9.07755907e-16,  9.08295415e-16,
        9.08828876e-16,  9.09349229e-16,  9.09857670e-16,  9.10361333e-16,
        9.10855424e-16,  9.11355286e-16,  9.11862004e-16,  9.12363941e-16,
