
2.47468587e-01, 2.48007250e-01, 2.48548230e-01, 2.49084730e-01,
       2.49591634e-01, 2.50068608e-01, 2.50535720e-01, 2.50998343e-01,
       2.51444136e-01, 2.51872629e-01, 2.52304106e-01, 2.52739538e-01,
       2.53150368e-01, 2.53534860e-01, 2.53913160e-01, 2.54282207e-01,
       2.54623020e-01, 2.54935612e-01, 2.55237140e-01, 2.55551904e-01,
       2.55865125e-01, 2.56155890e-01, 2.56445833e-01, 2.56737634e-01,
       2.57010622e-01, 2.57261561e-01, 2.57511407e-01, 2.57761083e-01,
       2.57994286e-01, 2.58212693e-01, 2.58430052e-01, 2.58641661e-01,
       2.58838781e-01, 2.59024113e-01, 2.59206736e-01, 2.59388360e-01,
       2.59563700e-01, 2.59730664e-01, 2.59894854e-01, 2.60056938e-01,
       2.60214090e-01, 2.60366384e-01, 2.60515917e-01, 2.60662600e-01,
       2.60806685e-01, 2.60948225e-01, 2.61086836e-01, 2.61222396e-01,
       2.61290063e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.46540966e-16, 4.46817000e-16, 4.47089711e-16,
       4.47361290e-16, 4.47623239e-16, 4.47880771e-16, 4.48142940e-16,
       4.48411330e-16, 4.48677095e-16, 4.48937889e-16, 4.49193999e-16,
       4.49446026e-16, 4.49693144e-16, 4.49934537e-16, 4.50179213e-16,
       4.50427587e-16, 4.50670587e-16, 4.50913359e-16, 4.51157016e-16,
       4.51397136e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.55867395e-01, 2.56007394e-01, 2.56155276e-01,
       2.56304508e-01, 2.56457213e-01, 2.56614304e-01, 2.56769820e-01,
       2.56922126e-01, 2.57071436e-01, 2.57217307e-01, 2.57359721e-01,
       2.57501682e-01, 2.57644087e-01, 2.57785355e-01, 2.57924760e-01,
       2.58061714e-01, 2.58196191e-01, 2.58328378e-01, 2.58394332e-01,
       7.72886467e-01, 7.73251474e-01, 7.73629549e-01, 7.74016037e-01,
       7.74401259e-01, 7.74774874e-01, 7.75142895e-01, 7.75505634e-01,
       7.75872677e-01, 7.76247340e-01, 7.76629009e-01, 7.77006616e-01,
       7.77376226e-01, 7.77728734e-01, 7.77899594e-01, 1.29321175e+00,
       1.29377369e+00, 1.29433986e+00, 1.29491566e+00, 1.29547894e+00,
       1.29600536e+00, 1.29656328e+00, 1.29718807e+00, 1.29780617e+00,
       1.29842978e+00, 1.29875378e+00, 1.81606977e+00, 1.81681333e+00,
       1.81755913e+00, 1.81831935e+00, 1.81908189e+00, 1.81982263e+00,
       1.82019004e+00, 2.34109414e+00, 2.34181397e+00, 2.34216666e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.35936265e-01, 0.00000000e+00, 0.00000000e+00
